"";"Constituency.ID";"Constituency.Name";"State.ID";"State.Name"
"1";" 1";"Andaman & Nicobar Islands";"U01";"Andaman & Nicobar Islands"
"2";" 7";"Amalapuram";"S01";"Andhra Pradesh"
"3";"1";"Aruku";"S01";"Andhra Pradesh"
"4";"10";"Eluru";"S01";"Andhra Pradesh"
"5";"11";"Machilipatnam";"S01";"Andhra Pradesh"
"6";"12";"Vijayawada";"S01";"Andhra Pradesh"
"7";"13";"Guntur";"S01";"Andhra Pradesh"
"8";"14";"Narasaraopet";"S01";"Andhra Pradesh"
"9";"15";"Bapatla";"S01";"Andhra Pradesh"
"10";"16";"Ongole";"S01";"Andhra Pradesh"
"11";"17";"Nandyal";"S01";"Andhra Pradesh"
"12";"18";"Kurnool";"S01";"Andhra Pradesh"
"13";"19";"Anantapur";"S01";"Andhra Pradesh"
"14";"2";"Srikakulam";"S01";"Andhra Pradesh"
"15";"20";"Hindupur";"S01";"Andhra Pradesh"
"16";"21";"Kadapa";"S01";"Andhra Pradesh"
"17";"22";"Nellore";"S01";"Andhra Pradesh"
"18";"23";"Tirupati";"S01";"Andhra Pradesh"
"19";"24";"Rajampet";"S01";"Andhra Pradesh"
"20";"25";"Chittoor";"S01";"Andhra Pradesh"
"21";"3";"Vizianagaram";"S01";"Andhra Pradesh"
"22";"4";"Visakhapatnam";"S01";"Andhra Pradesh"
"23";"5";"Anakapalli";"S01";"Andhra Pradesh"
"24";"6";"Kakinada";"S01";"Andhra Pradesh"
"25";"8";"Rajahmundry";"S01";"Andhra Pradesh"
"26";"9";"Narsapuram";"S01";"Andhra Pradesh"
"27";" 2";"ARUNACHAL EAST";"S02";"Arunachal Pradesh"
"28";"1";"ARUNACHAL WEST";"S02";"Arunachal Pradesh"
"29";" 3";"Autonomous District";"S03";"Assam"
"30";"1";"Karimganj";"S03";"Assam"
"31";"10";"Nowgong";"S03";"Assam"
"32";"11";"Kaliabor";"S03";"Assam"
"33";"12";"Jorhat";"S03";"Assam"
"34";"13";"Dibrugarh";"S03";"Assam"
"35";"14";"Lakhimpur";"S03";"Assam"
"36";"2";"Silchar";"S03";"Assam"
"37";"4";"Dhubri";"S03";"Assam"
"38";"5";"Kokrajhar";"S03";"Assam"
"39";"6";"Barpeta";"S03";"Assam"
"40";"7";"Gauhati";"S03";"Assam"
"41";"8";"Mangaldoi";"S03";"Assam"
"42";"9";"Tezpur";"S03";"Assam"
"43";" 9";"Araria";"S04";"Bihar"
"44";"1";"Valmiki Nagar";"S04";"Bihar"
"45";"10";"Kishanganj";"S04";"Bihar"
"46";"11";"Katihar";"S04";"Bihar"
"47";"12";"Purnia";"S04";"Bihar"
"48";"13";"Madhepura";"S04";"Bihar"
"49";"14";"Darbhanga";"S04";"Bihar"
"50";"15";"Muzaffarpur";"S04";"Bihar"
"51";"16";"Vaishali";"S04";"Bihar"
"52";"17";"Gopalganj (SC)";"S04";"Bihar"
"53";"18";"Siwan";"S04";"Bihar"
"54";"19";"Maharajganj";"S04";"Bihar"
"55";"2";"Paschim Champaran";"S04";"Bihar"
"56";"20";"Saran";"S04";"Bihar"
"57";"21";"Hajipur (SC)";"S04";"Bihar"
"58";"22";"Ujiarpur";"S04";"Bihar"
"59";"23";"Samastipur (SC)";"S04";"Bihar"
"60";"24";"Begusarai";"S04";"Bihar"
"61";"25";"Khagaria";"S04";"Bihar"
"62";"26";"Bhagalpur";"S04";"Bihar"
"63";"27";"Banka";"S04";"Bihar"
"64";"28";"Munger";"S04";"Bihar"
"65";"29";"Nalanda";"S04";"Bihar"
"66";"3";"Purvi Champaran";"S04";"Bihar"
"67";"30";"Patna Sahib";"S04";"Bihar"
"68";"31";"Pataliputra";"S04";"Bihar"
"69";"32";"Arrah";"S04";"Bihar"
"70";"33";"Buxar";"S04";"Bihar"
"71";"34";"Sasaram (SC)";"S04";"Bihar"
"72";"35";"Karakat";"S04";"Bihar"
"73";"36";"Jahanabad";"S04";"Bihar"
"74";"37";"Aurangabad";"S04";"Bihar"
"75";"38";"Gaya (SC)";"S04";"Bihar"
"76";"39";"Nawada";"S04";"Bihar"
"77";"4";"Sheohar";"S04";"Bihar"
"78";"40";"Jamui (SC)";"S04";"Bihar"
"79";"5";"Sitamarhi";"S04";"Bihar"
"80";"6";"Madhubani";"S04";"Bihar"
"81";"7";"Jhanjharpur";"S04";"Bihar"
"82";"8";"Supaul";"S04";"Bihar"
"83";" 1";"CHANDIGARH";"U02";"Chandigarh"
"84";" 10";"BASTAR";"S26";"Chhattisgarh"
"85";"1";"SARGUJA";"S26";"Chhattisgarh"
"86";"11";"KANKER";"S26";"Chhattisgarh"
"87";"2";"RAIGARH";"S26";"Chhattisgarh"
"88";"3";"JANJGIR-CHAMPA";"S26";"Chhattisgarh"
"89";"4";"KORBA";"S26";"Chhattisgarh"
"90";"5";"BILASPUR";"S26";"Chhattisgarh"
"91";"6";"RAJNANDGAON";"S26";"Chhattisgarh"
"92";"7";"DURG";"S26";"Chhattisgarh"
"93";"8";"RAIPUR";"S26";"Chhattisgarh"
"94";"9";"MAHASAMUND";"S26";"Chhattisgarh"
"95";" 1";"Dadra And Nagar Haveli";"U03";"Dadra & Nagar Haveli"
"96";" 1";"Daman & diu";"U04";"Daman & Diu"
"97";" 1";"North Goa";"S05";"Goa"
"98";"2";"South Goa";"S05";"Goa"
"99";" 7";"Ahmedabad East";"S06";"Gujarat"
"100";"1";"Kachchh";"S06";"Gujarat"
"101";"10";"Rajkot";"S06";"Gujarat"
"102";"11";"Porbandar";"S06";"Gujarat"
"103";"12";"Jamnagar";"S06";"Gujarat"
"104";"13";"Junagadh";"S06";"Gujarat"
"105";"14";"Amreli";"S06";"Gujarat"
"106";"15";"Bhavnagar";"S06";"Gujarat"
"107";"16";"Anand";"S06";"Gujarat"
"108";"17";"Kheda";"S06";"Gujarat"
"109";"18";"Panchmahal";"S06";"Gujarat"
"110";"19";"Dahod";"S06";"Gujarat"
"111";"2";"Banaskantha";"S06";"Gujarat"
"112";"20";"Vadodara";"S06";"Gujarat"
"113";"21";"Chhota Udaipur";"S06";"Gujarat"
"114";"22";"Bharuch";"S06";"Gujarat"
"115";"23";"Bardoli";"S06";"Gujarat"
"116";"24";"Surat";"S06";"Gujarat"
"117";"25";"Navsari";"S06";"Gujarat"
"118";"26";"Valsad";"S06";"Gujarat"
"119";"3";"Patan";"S06";"Gujarat"
"120";"4";"Mahesana";"S06";"Gujarat"
"121";"5";"Sabarkantha";"S06";"Gujarat"
"122";"6";"Gandhinagar";"S06";"Gujarat"
"123";"8";"Ahmedabad West";"S06";"Gujarat"
"124";"9";"Surendranagar";"S06";"Gujarat"
"125";" 1";"Ambala";"S07";"Haryana"
"126";"10";"Faridabad";"S07";"Haryana"
"127";"2";"Kurukshetra";"S07";"Haryana"
"128";"3";"Sirsa";"S07";"Haryana"
"129";"4";"Hisar";"S07";"Haryana"
"130";"5";"Karnal";"S07";"Haryana"
"131";"6";"Sonipat";"S07";"Haryana"
"132";"7";"Rohtak";"S07";"Haryana"
"133";"8";"Bhiwani-Mahendragarh";"S07";"Haryana"
"134";"9";"Gurgaon";"S07";"Haryana"
"135";" 3";"Hamirpur";"S08";"Himachal Pradesh"
"136";"1";"Kangra";"S08";"Himachal Pradesh"
"137";"2";"Mandi";"S08";"Himachal Pradesh"
"138";"4";"Shimla";"S08";"Himachal Pradesh"
"139";" 3";"Anantnag";"S09";"Jammu & Kashmir"
"140";"1";"Baramulla";"S09";"Jammu & Kashmir"
"141";"2";"Srinagar";"S09";"Jammu & Kashmir"
"142";"4";"Ladakh";"S09";"Jammu & Kashmir"
"143";"5";"Udhampur";"S09";"Jammu & Kashmir"
"144";"6";"Jammu";"S09";"Jammu & Kashmir"
"145";" 4";"Chatra";"S27";"Jharkhand"
"146";"1";"Rajmahal";"S27";"Jharkhand"
"147";"10";"Singhbhum";"S27";"Jharkhand"
"148";"11";"Khunti";"S27";"Jharkhand"
"149";"12";"Lohardaga";"S27";"Jharkhand"
"150";"13";"Palamau";"S27";"Jharkhand"
"151";"14";"Hazaribagh";"S27";"Jharkhand"
"152";"2";"Dumka";"S27";"Jharkhand"
"153";"3";"Godda";"S27";"Jharkhand"
"154";"5";"Kodarma";"S27";"Jharkhand"
"155";"6";"Giridih";"S27";"Jharkhand"
"156";"7";"Dhanbad";"S27";"Jharkhand"
"157";"8";"Ranchi";"S27";"Jharkhand"
"158";"9";"Jamshedpur";"S27";"Jharkhand"
"159";" 3";"Bagalkot";"S10";"Karnataka"
"160";"1";"Chikkodi";"S10";"Karnataka"
"161";"10";"Haveri";"S10";"Karnataka"
"162";"11";"Dharwad";"S10";"Karnataka"
"163";"12";"Uttara Kannada";"S10";"Karnataka"
"164";"13";"Davanagere";"S10";"Karnataka"
"165";"14";"Shimoga";"S10";"Karnataka"
"166";"15";"Udupi Chikmagalur";"S10";"Karnataka"
"167";"16";"Hassan";"S10";"Karnataka"
"168";"17";"Dakshina Kannada";"S10";"Karnataka"
"169";"18";"Chitradurga";"S10";"Karnataka"
"170";"19";"Tumkur";"S10";"Karnataka"
"171";"2";"Belgaum";"S10";"Karnataka"
"172";"20";"Mandya";"S10";"Karnataka"
"173";"21";"Mysore";"S10";"Karnataka"
"174";"22";"Chamarajanagar";"S10";"Karnataka"
"175";"23";"Bangalore Rural";"S10";"Karnataka"
"176";"24";"Bangalore North";"S10";"Karnataka"
"177";"25";"Bangalore central";"S10";"Karnataka"
"178";"26";"Bangalore South";"S10";"Karnataka"
"179";"27";"Chikkballapur";"S10";"Karnataka"
"180";"28";"Kolar";"S10";"Karnataka"
"181";"4";"Bijapur";"S10";"Karnataka"
"182";"5";"Gulbarga";"S10";"Karnataka"
"183";"6";"Raichur";"S10";"Karnataka"
"184";"7";"Bidar";"S10";"Karnataka"
"185";"8";"Koppal";"S10";"Karnataka"
"186";"9";"Bellary";"S10";"Karnataka"
"187";" 15";"Alappuzha";"S11";"Kerala"
"188";"1";"Kasaragod";"S11";"Kerala"
"189";"10";"Thrissur";"S11";"Kerala"
"190";"11";"Chalakudy";"S11";"Kerala"
"191";"12";"Ernakulam";"S11";"Kerala"
"192";"13";"Idukki";"S11";"Kerala"
"193";"14";"Kottayam";"S11";"Kerala"
"194";"16";"Mavelikkara";"S11";"Kerala"
"195";"17";"Pathanamthitta";"S11";"Kerala"
"196";"18";"Kollam";"S11";"Kerala"
"197";"19";"Attingal";"S11";"Kerala"
"198";"2";"Kannur";"S11";"Kerala"
"199";"20";"Thiruvananthapuram";"S11";"Kerala"
"200";"3";"Vadakara";"S11";"Kerala"
"201";"4";"Wayanad";"S11";"Kerala"
"202";"5";"Kozhikode";"S11";"Kerala"
"203";"6";"Malappuram";"S11";"Kerala"
"204";"7";"Ponnani";"S11";"Kerala"
"205";"8";"Palakkad";"S11";"Kerala"
"206";"9";"Alathur";"S11";"Kerala"
"207";" 1";"Lakshadweep";"U06";"Lakshadweep"
"208";" 15";"BALAGHAT";"S12";"Madhya Pradesh"
"209";"1";"MORENA";"S12";"Madhya Pradesh"
"210";"10";"REWA";"S12";"Madhya Pradesh"
"211";"11";"SIDHI";"S12";"Madhya Pradesh"
"212";"12";"SHAHDOL";"S12";"Madhya Pradesh"
"213";"13";"JABALPUR";"S12";"Madhya Pradesh"
"214";"14";"MANDLA";"S12";"Madhya Pradesh"
"215";"16";"CHHINDWARA";"S12";"Madhya Pradesh"
"216";"17";"HOSHANGABAD";"S12";"Madhya Pradesh"
"217";"18";"VIDISHA";"S12";"Madhya Pradesh"
"218";"19";"BHOPAL";"S12";"Madhya Pradesh"
"219";"2";"BHIND";"S12";"Madhya Pradesh"
"220";"20";"RAJGARH";"S12";"Madhya Pradesh"
"221";"21";"DEWAS";"S12";"Madhya Pradesh"
"222";"22";"UJJAIN";"S12";"Madhya Pradesh"
"223";"23";"MANDSOUR";"S12";"Madhya Pradesh"
"224";"24";"RATLAM";"S12";"Madhya Pradesh"
"225";"25";"DHAR";"S12";"Madhya Pradesh"
"226";"26";"INDORE";"S12";"Madhya Pradesh"
"227";"27";"KHARGONE";"S12";"Madhya Pradesh"
"228";"28";"KHANDWA";"S12";"Madhya Pradesh"
"229";"29";"BETUL";"S12";"Madhya Pradesh"
"230";"3";"GWALIOR";"S12";"Madhya Pradesh"
"231";"4";"GUNA";"S12";"Madhya Pradesh"
"232";"5";"SAGAR";"S12";"Madhya Pradesh"
"233";"6";"TIKAMGARH";"S12";"Madhya Pradesh"
"234";"7";"DAMOH";"S12";"Madhya Pradesh"
"235";"8";"KHAJURAHO";"S12";"Madhya Pradesh"
"236";"9";"SATNA";"S12";"Madhya Pradesh"
"237";" 37";"Ahmadnagar";"S13";"Maharashtra"
"238";"1";"Nandurbar";"S13";"Maharashtra"
"239";"10";"Nagpur";"S13";"Maharashtra"
"240";"11";"Bhandara - gondiya";"S13";"Maharashtra"
"241";"12";"Gadchiroli-Chimur";"S13";"Maharashtra"
"242";"13";"Chandrapur";"S13";"Maharashtra"
"243";"14";"Yavatmal-Washim";"S13";"Maharashtra"
"244";"15";"Hingoli";"S13";"Maharashtra"
"245";"16";"Nanded";"S13";"Maharashtra"
"246";"17";"Parbhani";"S13";"Maharashtra"
"247";"18";"Jalna";"S13";"Maharashtra"
"248";"19";"Aurangabad";"S13";"Maharashtra"
"249";"2";"Dhule";"S13";"Maharashtra"
"250";"20";"Dindori";"S13";"Maharashtra"
"251";"21";"Nashik";"S13";"Maharashtra"
"252";"22";"Palghar";"S13";"Maharashtra"
"253";"23";"Bhiwandi";"S13";"Maharashtra"
"254";"24";"Kalyan";"S13";"Maharashtra"
"255";"25";"Thane";"S13";"Maharashtra"
"256";"26";"Mumbai North";"S13";"Maharashtra"
"257";"27";"Mumbai North West";"S13";"Maharashtra"
"258";"28";"Mumbai North East";"S13";"Maharashtra"
"259";"29";"Mumbai North central";"S13";"Maharashtra"
"260";"3";"Jalgaon";"S13";"Maharashtra"
"261";"30";"Mumbai South central";"S13";"Maharashtra"
"262";"31";"Mumbai   South";"S13";"Maharashtra"
"263";"32";"Raigad";"S13";"Maharashtra"
"264";"33";"Maval";"S13";"Maharashtra"
"265";"34";"Pune";"S13";"Maharashtra"
"266";"35";"Baramati";"S13";"Maharashtra"
"267";"36";"Shirur";"S13";"Maharashtra"
"268";"38";"Shirdi";"S13";"Maharashtra"
"269";"39";"Beed";"S13";"Maharashtra"
"270";"4";"Raver";"S13";"Maharashtra"
"271";"40";"Osmanabad";"S13";"Maharashtra"
"272";"41";"Latur";"S13";"Maharashtra"
"273";"42";"Solapur";"S13";"Maharashtra"
"274";"43";"Madha";"S13";"Maharashtra"
"275";"44";"Sangli";"S13";"Maharashtra"
"276";"45";"Satara";"S13";"Maharashtra"
